#Side view of dragon
triangle: 170 241 1367
triangle: 1343 1308 1365
triangle: 1370 1343 1365
triangle: 1279 1376 1292
triangle: 199 1184 204
triangle: 1329 1382 1367
triangle: 1254 1263 1262
triangle: 542 1366 1875
triangle: 1342 1369 1259
triangle: 1292 1325 1369
triangle: 2439 1360 1301
triangle: 1281 1383 2405
triangle: 270 1336 1281
triangle: 169 2337 1322
triangle: 1527 1502 2469
triangle: 514 1346 2452
triangle: 1996 1704 1997
triangle: 2284 1227 2283
triangle: 1228 1249 1227
triangle: 1329 1367 1246
triangle: 1918 1618 2044
triangle: 1343 1363 1334
triangle: 1221 1239 1220
triangle: 1211 857 1740
triangle: 2387 1221 1220
triangle: 1527 2469 2067
triangle: 500 1307 2170
triangle: 1294 1310 1486
triangle: 2115 1618 1654
triangle: 1219 1228 1227
triangle: 7 662 572
triangle: 1342 1259 427
triangle: 1336 1365 1360
triangle: 1297 1279 1292
triangle: 1268 1344 1260
triangle: 1278 380 1289
triangle: 1229 1228 1219
triangle: 1229 1244 1228
triangle: 1244 1249 1228
triangle: 1226 1233 30
triangle: 1301 1360 1349
triangle: 1244 1265 1427
triangle: 1991 2022 2051
triangle: 2481 2470 2474
triangle: 451 461 460
triangle: 270 1281 1274
triangle: 1990 1988 1933
triangle: 1365 1308 1349
triangle: 1343 1334 1308
triangle: 729 698 973
triangle: 1373 1251 1207
triangle: 596 507 1911
triangle: 1362 1252 1367
triangle: 1385 1270 299
triangle: 1210 1217 1221
triangle: 1375 1376 433
triangle: 2398 2436 1210
triangle: 1283 1290 1276
triangle: 1229 1250 1244
triangle: 1250 1265 1244
triangle: 1316 1370 1336
triangle: 1287 1285 1094
triangle: 1094 1285 1351
triangle: 1240 1207 1351
triangle: 1240 1373 1207
triangle: 1283 1277 1290
triangle: 210 1391 266
triangle: 1343 1374 1363
triangle: 928 582 1027
triangle: 1360 1365 1349
triangle: 1114 1293 1638
triangle: 1290 102 1300
triangle: 1219 1230 1229
triangle: 1230 1250 1229
triangle: 1233 1247 1272
triangle: 1254 54 1263
triangle: 1359 1449 1701
triangle: 362 1279 1297
triangle: 1368 1202 1271
triangle: 1414 1239 1221
triangle: 1215 1230 1219
triangle: 1242 1262 1234
triangle: 1374 226 1328
triangle: 1263 1277 1262
triangle: 854 898 960
triangle: 1285 1240 1351
triangle: 2080 2127 2106
triangle: 1222 1432 1422
triangle: 1472 1311 154
triangle: 153 152 1320
triangle: 1376 1375 1292
triangle: 1391 273 266
triangle: 333 299 1270
triangle: 1954 1990 1933
triangle: 1612 1326 1287
triangle: 1326 1285 1287
triangle: 1348 1373 1240
triangle: 2369 2024 2366
triangle: 1314 1330 132
triangle: 433 445 1255
triangle: 1231 1250 1230
triangle: 1242 1243 1254
triangle: 1285 1303 1240
triangle: 1348 1106 1373
triangle: 1358 1270 1385
triangle: 1226 515 2430
triangle: 218 239 1347
triangle: 1269 270 1274
triangle: 1254 1262 1242
triangle: 2025 1925 28
triangle: 1682 2156 1211
triangle: 1325 1292 1375
triangle: 1254 31 54
triangle: 103 1324 1340
triangle: 518 2461 2474
triangle: 2153 2160 2136
triangle: 1375 433 1245
triangle: 1245 433 1255
triangle: 1256 1250 1231
triangle: 1261 1358 1385
triangle: 2194 2191 2185
triangle: 1307 533 1225
triangle: 2025 2116 543
triangle: 1326 1612 1323
triangle: 1326 1325 1285
triangle: 1285 1325 1303
triangle: 103 1340 1330
triangle: 773 523 879
triangle: 836 1516 533
triangle: 1126 1122 1566
triangle: 1278 1236 1284
triangle: 1296 1380 1293
triangle: 1216 1231 1215
triangle: 1141 1518 12
triangle: 1435 1266 1286
triangle: 1323 1371 1326
triangle: 1303 1245 1240
triangle: 1245 1348 1240
triangle: 1245 1372 1348
triangle: 285 1358 1261
triangle: 1381 1382 1329
triangle: 1283 1276 1272
triangle: 488 1997 1798
triangle: 1674 1115 1074
triangle: 105 1316 1336
triangle: 1310 1294 1280
triangle: 1291 1363 1328
triangle: 1334 1363 1291
triangle: 1333 1293 1114
triangle: 1333 1296 1293
triangle: 1299 1380 1296
triangle: 972 841 2460
triangle: 1216 1238 1231
triangle: 1231 1238 1256
triangle: 1257 1266 1435
triangle: 1358 1189 1273
triangle: 1861 1404 1876
triangle: 1371 1338 1326
triangle: 1338 1325 1326
triangle: 1372 1350 1348
triangle: 1275 1310 1280
triangle: 1255 2385 1350
triangle: 1 1108 1299
triangle: 481 1730 519
triangle: 802 1603 2021
triangle: 1222 1217 1210
triangle: 1340 1382 1381
triangle: 1297 1292 1369
triangle: 1189 1353 1278
triangle: 1323 2397 1371
triangle: 1713 1699 2172
triangle: 182 1999 488
triangle: 1700 1665 191
triangle: 1226 1241 1233
triangle: 1331 1288 1309
triangle: 1516 2004 2129
triangle: 1330 1340 1381
triangle: 524 1248 1235
triangle: 22 1267 1449
triangle: 1263 1290 1277
triangle: 1280 1286 1266
triangle: 1294 1304 1286
triangle: 1280 1294 1286
triangle: 1486 1304 1294
triangle: 1604 2096 2057
triangle: 1325 1375 1303
triangle: 1303 1375 1245
triangle: 1315 1918 1983
triangle: 2499 1948 2459
triangle: 1331 1312 1288
triangle: 2188 2180 2176
triangle: 1334 1333 1352
triangle: 1291 1296 1333
triangle: 1427 1249 1244
triangle: 968 957 951
triangle: 1216 1232 1238
triangle: 1232 1256 1238
triangle: 1875 1366 1337
triangle: 1378 1259 1371
triangle: 1371 1259 1338
triangle: 1127 1301 1309
triangle: 1309 1301 1331
triangle: 1334 1352 1312
triangle: 1291 1333 1334
triangle: 1296 1328 1299
triangle: 1278 1289 1236
triangle: 1300 102 1313
triangle: 69 1300 101
triangle: 22 1332 1267
triangle: 379 1284 389
triangle: 771 324 1274
triangle: 1313 102 1314
triangle: 2472 2457 2486
triangle: 1275 1280 1266
triangle: 1343 94 1374
triangle: 2052 1770 1571
triangle: 1245 1255 1372
triangle: 1372 1255 1350
triangle: 1339 1301 1127
triangle: 1349 1312 1331
triangle: 1328 1296 1291
triangle: 2433 2472 2486
triangle: 105 1336 270
triangle: 22 470 1332
triangle: 621 722 508
triangle: 1387 1516 2126
triangle: 1990 1989 1988
triangle: 182 1635 1225
triangle: 2132 1604 2150
triangle: 1259 1369 1338
triangle: 1338 1369 1325
triangle: 866 1893 1901
triangle: 389 425 411
triangle: 1234 1262 1241
triangle: 1398 1421 1232
triangle: 304 10 1332
triangle: 1299 1328 1305
triangle: 1301 1349 1331
triangle: 1349 1308 1312
triangle: 1308 1334 1312
triangle: 2469 2101 1501
triangle: 1786 1530 1598
triangle: 1723 1724 1690
triangle: 1826 1600 1926
triangle: 1677 1357 1475
triangle: 1822 1811 1845
triangle: 1804 1823 1707
triangle: 1745 1675 1796
triangle: 324 2394 428
triangle: 1834 1676 1825
triangle: 1506 1789 1721
triangle: 1525 1671 857
triangle: 157 146 1341
triangle: 1461 1472 1321
triangle: 1473 1413 1564
triangle: 1760 1899 1876
triangle: 939 1758 1007
triangle: 1564 1014 1007
triangle: 1923 1532 1932
triangle: 1877 825 829
triangle: 1564 1413 1014
triangle: 1401 1087 1007
triangle: 1537 1531 1650
triangle: 1014 1551 1007
triangle: 1537 1590 1473
triangle: 1531 1537 1473
triangle: 1473 1590 1413
triangle: 1483 1401 1007
triangle: 1551 1483 1007
triangle: 1413 1459 1014
triangle: 1014 1459 1551
triangle: 805 1288 944
triangle: 1596 1537 1658
triangle: 1483 1318 1401
triangle: 1055 1401 1318
triangle: 1537 1596 1590
triangle: 1590 959 1413
triangle: 1413 959 1459
triangle: 1924 1465 1454
triangle: 1551 1399 1483
triangle: 1483 1399 1318
triangle: 1399 112 1318
triangle: 1596 1579 1590
triangle: 1459 1399 1551
triangle: 1513 1440 965
triangle: 1596 1658 1408
triangle: 1656 112 1399
triangle: 1459 1656 1399
triangle: 1287 1094 1633
triangle: 1550 1596 1408
triangle: 1579 1597 1590
triangle: 1590 1597 959
triangle: 1535 1989 2030
triangle: 959 1656 1459
triangle: 1808 1745 1796
triangle: 1422 1432 1431
triangle: 2477 1361 1408
triangle: 1462 1544 112
triangle: 1656 1462 112
triangle: 1456 1286 1304
triangle: 1681 1715 1745
triangle: 1433 1760 1884
triangle: 1012 1138 1616
triangle: 2378 1361 2477
triangle: 1419 1596 1550
triangle: 1419 1579 1596
triangle: 1663 1807 1711
triangle: 2255 2249 2230
triangle: 1361 1550 1408
triangle: 2195 2213 2212
triangle: 1690 1724 1776
triangle: 1625 191 1665
triangle: 1533 1573 2057
triangle: 1573 1599 1604
triangle: 1599 1605 1604
triangle: 1605 1640 1604
triangle: 1572 1419 1550
triangle: 1656 1484 1462
triangle: 677 1805 1741
triangle: 1533 1552 1573
triangle: 1573 1574 1599
triangle: 1809 2169 584
triangle: 1622 1640 1605
triangle: 1406 1656 959
triangle: 1597 1406 959
triangle: 1484 1141 1462
triangle: 1715 1580 1675
triangle: 1737 1742 1732
triangle: 842 2063 834
triangle: 1538 1574 1573
triangle: 1552 1538 1573
triangle: 1574 1591 1599
triangle: 1591 1623 1605
triangle: 1599 1591 1605
triangle: 1641 584 1640
triangle: 1622 1641 1640
triangle: 1484 163 1141
triangle: 1737 1515 1742
triangle: 1808 1719 1797
triangle: 1532 1534 1533
triangle: 1591 1606 1623
triangle: 1623 1622 1605
triangle: 1162 565 1115
triangle: 1406 1484 1656
triangle: 1431 1448 1438
triangle: 1099 801 2381
triangle: 1742 1515 1721
triangle: 1745 1715 1675
triangle: 1534 1538 1533
triangle: 1533 1538 1552
triangle: 1641 1622 1623
triangle: 1094 1207 1653
triangle: 966 1406 1597
triangle: 1579 966 1597
triangle: 1808 1796 1719
triangle: 1923 1523 1534
triangle: 1532 1923 1534
triangle: 1538 1575 1574
triangle: 1641 215 584
triangle: 1406 1528 1484
triangle: 1484 1528 163
triangle: 1471 1461 1481
triangle: 1414 1430 1239
triangle: 965 1193 713
triangle: 382 1181 151
triangle: 473 2336 445
triangle: 1742 1840 1756
triangle: 1485 1523 1923
triangle: 1534 1524 1538
triangle: 1574 1575 1591
triangle: 1419 966 1579
triangle: 1287 1633 1612
triangle: 458 426 1264
triangle: 1403 2178 1392
triangle: 1403 1402 1799
triangle: 1403 1409 1402
triangle: 1409 1748 1402
triangle: 1348 1350 217
triangle: 1485 1497 1523
triangle: 1534 1523 1524
triangle: 1606 1635 1623
triangle: 182 1641 1623
triangle: 1635 182 1623
triangle: 1106 1348 217
triangle: 1350 844 217
triangle: 163 1518 1141
triangle: 844 412 217
triangle: 1524 1575 1538
triangle: 1575 1581 1591
triangle: 1591 2133 1606
triangle: 2133 1635 1606
triangle: 2146 1490 1400
triangle: 1406 1588 1528
triangle: 1528 1518 163
triangle: 1692 1762 1443
triangle: 1923 1478 1485
triangle: 1591 1581 2133
triangle: 498 164 873
triangle: 2175 1856 1958
triangle: 2326 2367 2325
triangle: 2357 820 952
triangle: 952 820 1572
triangle: 1823 1703 1463
triangle: 1730 1357 1677
triangle: 1393 1409 1403
triangle: 1393 1417 1409
triangle: 1465 1478 1838
triangle: 1485 1478 1497
triangle: 1497 1524 1523
triangle: 1575 2079 1581
triangle: 1784 1683 1897
triangle: 803 397 801
triangle: 803 924 397
triangle: 1446 1561 2357
triangle: 2357 1561 820
triangle: 820 1619 1572
triangle: 1619 1419 1572
triangle: 1419 1555 966
triangle: 1392 1393 1403
triangle: 1524 2079 1575
triangle: 1620 1419 1619
triangle: 1620 1555 1419
triangle: 966 1588 1406
triangle: 1504 4 1356
triangle: 1265 1257 1435
triangle: 1392 1394 1393
triangle: 2175 2174 1847
triangle: 1454 1465 1838
triangle: 1524 1539 2079
triangle: 1581 2079 2117
triangle: 1099 803 801
triangle: 1555 1588 966
triangle: 1588 1081 1528
triangle: 1092 1684 1356
triangle: 1503 1092 1356
triangle: 1424 1417 1393
triangle: 1474 1478 1465
triangle: 1478 1505 1497
triangle: 1788 1783 1729
triangle: 2500 2464 2488
triangle: 1437 1457 1429
triangle: 1461 1457 1472
triangle: 1453 804 1528
triangle: 1081 1453 1528
triangle: 1528 804 1518
triangle: 1424 1393 1394
triangle: 1424 1743 1417
triangle: 1478 1474 1505
triangle: 1539 2059 2079
triangle: 1555 1081 1588
triangle: 1442 944 1510
triangle: 1505 1535 1497
triangle: 1497 1535 1524
triangle: 1524 1535 1539
triangle: 1669 851 1671
triangle: 1997 1387 1388
triangle: 1510 965 1508
triangle: 1508 965 713
triangle: 1441 1442 1495
triangle: 1561 1634 820
triangle: 154 1321 1472
triangle: 1438 1457 1437
triangle: 1425 1424 1394
triangle: 1474 1498 1505
triangle: 1734 1587 1775
triangle: 2421 2453 2420
triangle: 1422 1431 1414
triangle: 1558 2100 2072
triangle: 844 865 412
triangle: 1428 1619 820
triangle: 1619 1428 1620
triangle: 1227 1249 1686
triangle: 1001 944 1442
triangle: 2381 801 1082
triangle: 1858 1410 1394
triangle: 1410 1425 1394
triangle: 1425 1743 1424
triangle: 1589 1436 1482
triangle: 1479 1474 1465
triangle: 1479 1498 1474
triangle: 1509 1732 1742
triangle: 1662 1695 1657
triangle: 1429 1452 1451
triangle: 1451 1471 1470
triangle: 1451 1470 1447
triangle: 1429 1451 1420
triangle: 1429 1420 1421
triangle: 1428 1081 1555
triangle: 1620 1428 1555
triangle: 1350 2385 844
triangle: 1125 1058 486
triangle: 1638 1436 1562
triangle: 1503 1927 1092
triangle: 1498 1535 1505
triangle: 1587 1769 1726
triangle: 1109 1746 1396
triangle: 1775 1587 1530
triangle: 1321 1319 1481
triangle: 1589 1628 1570
triangle: 1729 1876 1837
triangle: 1428 934 1081
triangle: 1081 934 1453
triangle: 803 1442 924
triangle: 1138 1006 1638
triangle: 1924 1479 1465
triangle: 1933 1988 1479
triangle: 1498 1988 1535
triangle: 1726 1525 1530
triangle: 1592 1613 501
triangle: 2454 2430 2399
triangle: 1754 1679 907
triangle: 1562 1570 1563
triangle: 1646 1077 1500
triangle: 2489 1634 1105
triangle: 1495 1510 716
triangle: 2453 2430 515
triangle: 1477 1152 1092
triangle: 1869 1425 1410
triangle: 1425 1722 1743
triangle: 961 985 1411
triangle: 716 1510 1508
triangle: 1824 1703 1823
triangle: 2224 2233 2252
triangle: 1489 1556 1187
triangle: 1634 79 820
triangle: 804 1453 934
triangle: 1185 705 694
triangle: 1193 1160 713
triangle: 1511 1006 1012
triangle: 591 96 203
triangle: 1257 1265 1256
triangle: 81 1332 470
triangle: 1693 1709 1504
triangle: 1642 489 1660
triangle: 1660 489 1113
triangle: 1517 2067 2483
triangle: 1749 1807 1663
triangle: 1655 1634 2489
triangle: 934 1520 804
triangle: 1545 1628 1075
triangle: 1300 69 1276
triangle: 965 1440 1193
triangle: 1147 1824 1823
triangle: 1613 1608 1642
triangle: 1113 1091 1920
triangle: 1769 1738 1669
triangle: 1630 1631 1645
triangle: 820 1015 1428
triangle: 1428 1015 934
triangle: 1631 1094 1653
triangle: 1082 261 687
triangle: 1723 1685 1724
triangle: 1643 489 1642
triangle: 1091 1148 1920
triangle: 2 892 1831
triangle: 987 1639 1187
triangle: 915 1106 283
triangle: 1655 79 1634
triangle: 1015 820 79
triangle: 1015 1520 934
triangle: 1477 1201 1152
triangle: 1400 1927 28
triangle: 1439 1477 1927
triangle: 1848 1699 1864
triangle: 1594 1610 1611
triangle: 1207 197 340
triangle: 1463 1703 1745
triangle: 2142 983 1720
triangle: 1847 1848 1867
triangle: 1661 1113 489
triangle: 1668 1786 1681
triangle: 1655 1617 79
triangle: 197 1207 915
triangle: 1439 1927 1400
triangle: 1520 1368 804
triangle: 1251 1106 915
triangle: 1744 677 1671
triangle: 1702 1778 1720
triangle: 1749 1464 1807
triangle: 1608 1643 1642
triangle: 1091 1113 1661
triangle: 1825 1522 1792
triangle: 2261 2260 2223
triangle: 1695 2165 1766
triangle: 1015 1647 1520
triangle: 1207 1251 915
triangle: 832 687 1066
triangle: 1793 1802 1557
triangle: 27 16 511
triangle: 1749 860 1565
triangle: 1593 1643 1608
triangle: 1643 1644 489
triangle: 489 1644 1661
triangle: 2228 2261 2223
triangle: 1601 860 1759
triangle: 1529 1776 1759
triangle: 871 1705 1672
triangle: 1695 1667 2165
triangle: 1707 1808 1797
triangle: 1580 1715 1813
triangle: 1708 1793 1679
triangle: 1232 1420 1256
triangle: 1723 1475 1685
triangle: 1468 1480 1964
triangle: 1964 1480 1491
triangle: 2072 1548 1558
triangle: 1593 1614 1643
triangle: 1798 1705 1754
triangle: 1724 1685 1836
triangle: 1719 1796 1571
triangle: 1617 2466 2021
triangle: 1617 1578 79
triangle: 1647 1015 79
triangle: 2133 2151 1635
triangle: 1610 1631 1630
triangle: 1760 1433 1469
triangle: 1558 1576 1593
triangle: 1602 1614 1593
triangle: 1614 1644 1643
triangle: 1636 1661 1644
triangle: 1661 1198 1091
triangle: 1198 1148 1091
triangle: 1450 1107 1148
triangle: 664 733 755
triangle: 1864 1699 1713
triangle: 1708 1840 1793
triangle: 1617 2021 1578
triangle: 1647 1412 1368
triangle: 1520 1647 1368
triangle: 1519 10 1400
triangle: 1445 1469 1433
triangle: 1797 1690 1753
triangle: 2062 1543 2072
triangle: 2072 1543 1548
triangle: 1593 1576 1602
triangle: 1614 1636 1644
triangle: 1636 1198 1661
triangle: 1426 1148 1198
triangle: 2166 1107 1450
triangle: 1996 1672 1704
triangle: 1705 1798 1704
triangle: 1840 1708 1756
triangle: 1603 1578 2021
triangle: 1578 706 79
triangle: 79 706 1647
triangle: 1519 1400 1490
triangle: 1648 1519 1490
triangle: 1434 1433 1884
triangle: 1469 1468 1460
triangle: 1480 1507 2023
triangle: 2369 1543 2062
triangle: 1548 1567 1558
triangle: 1558 1567 1576
triangle: 1602 1609 1614
triangle: 1614 1609 1636
triangle: 998 1198 1636
triangle: 1450 1148 1426
triangle: 1136 1824 1147
triangle: 1705 1704 1672
triangle: 1137 1603 2115
triangle: 1137 1578 1603
triangle: 1412 1647 706
triangle: 2359 2023 1507
triangle: 597 1074 1115
triangle: 228 92 1467
triangle: 1838 1478 1683
triangle: 2215 2228 2223
triangle: 1609 1624 1636
triangle: 328 998 1636
triangle: 1198 1016 1426
triangle: 1016 302 1426
triangle: 302 1450 1426
triangle: 1791 1753 1776
triangle: 2308 2390 2300
triangle: 1654 1137 2115
triangle: 1137 706 1578
triangle: 1648 1490 205
triangle: 1405 1884 1397
triangle: 1405 1418 1884
triangle: 1418 1434 1884
triangle: 1433 1434 1445
triangle: 1469 1480 1468
triangle: 1576 1582 1602
triangle: 998 1016 1198
triangle: 80 66 940
triangle: 66 1649 940
triangle: 1258 1814 2163
triangle: 1618 2115 2044
triangle: 1423 706 1137
triangle: 1701 1648 205
triangle: 1686 1405 1397
triangle: 1476 1480 1469
triangle: 1567 1568 1576
triangle: 1576 1568 1582
triangle: 1602 1582 1609
triangle: 1624 328 1636
triangle: 2166 339 272
triangle: 80 272 339
triangle: 80 961 66
triangle: 1546 1618 1487
triangle: 1829 1738 1769
triangle: 937 1423 1137
triangle: 1423 1412 706
triangle: 1526 1648 1701
triangle: 1526 1519 1648
triangle: 1526 1267 1519
triangle: 1249 1405 1686
triangle: 1440 1352 1114
triangle: 1202 1412 1050
triangle: 1249 1418 1405
triangle: 1476 2371 1480
triangle: 1480 2371 1507
triangle: 2448 1559 1567
triangle: 1548 2448 1567
triangle: 1567 1559 1568
triangle: 1568 1583 1582
triangle: 1651 328 1624
triangle: 328 816 998
triangle: 284 1016 998
triangle: 302 9 1450
triangle: 9 2166 1450
triangle: 1411 1649 66
triangle: 1411 1487 1649
triangle: 1546 1022 1618
triangle: 1022 1654 1618
triangle: 1654 937 1137
triangle: 1455 1412 1423
triangle: 1456 1469 1445
triangle: 1456 1476 1469
triangle: 328 1651 816
triangle: 9 339 2166
triangle: 937 1545 1423
triangle: 1545 1455 1423
triangle: 1258 1547 1778
triangle: 2051 2030 1989
triangle: 1439 1201 1477
triangle: 1427 1418 1249
triangle: 1427 1434 1418
triangle: 1427 1445 1434
triangle: 1933 1934 1954
triangle: 1559 1583 1568
triangle: 1609 1637 1624
triangle: 1637 1651 1624
triangle: 816 1076 998
triangle: 1076 284 998
triangle: 979 302 1016
triangle: 961 1411 66
triangle: 1493 1022 1546
triangle: 324 270 1269
triangle: 1442 1510 1495
triangle: 1449 1267 1526
triangle: 1513 1352 1440
triangle: 1286 1445 1427
triangle: 1445 1286 1456
triangle: 1304 2371 1476
triangle: 1991 1989 1990
triangle: 1991 1990 1970
triangle: 1970 1990 1954
triangle: 2448 1548 2417
triangle: 1582 1615 1609
triangle: 1609 1615 1637
triangle: 9 1395 339
triangle: 339 1444 80
triangle: 1444 961 80
triangle: 1789 983 1752
triangle: 983 2147 1752
triangle: 1587 1712 1769
triangle: 968 977 957
triangle: 1740 1778 1702
triangle: 1757 1845 1753
triangle: 1826 1818 1028
triangle: 1817 1529 1711
triangle: 1749 1565 2126
triangle: 2458 2433 2482
triangle: 1797 1719 1770
triangle: 1793 1840 1802
triangle: 215 1754 1809
triangle: 1097 1734 1747
triangle: 1734 1496 1747
triangle: 1501 2101 1600
triangle: 880 1501 1600
triangle: 1454 1838 1743
triangle: 1705 1708 1679
triangle: 1211 1740 1702
triangle: 1787 1968 1670
triangle: 1074 1073 1691
triangle: 950 2499 880
triangle: 2489 2485 2462
triangle: 1747 1496 1780
triangle: 1720 983 1839
triangle: 1814 1258 1740
triangle: 1625 1755 1836
triangle: 974 986 1541
triangle: 2229 2235 2234
triangle: 1771 677 733
triangle: 1541 1670 974
triangle: 1805 1771 1779
triangle: 677 1771 1805
triangle: 2217 2224 2267
triangle: 1827 1731 2006
triangle: 1525 1687 1530
triangle: 1751 1525 1553
triangle: 1843 1817 1711
triangle: 1822 1845 1803
triangle: 1780 1668 1703
triangle: 1720 1778 2142
triangle: 1769 1669 1525
triangle: 1496 1668 1780
triangle: 1097 1712 1734
triangle: 1741 1814 1740
triangle: 1525 857 1874
triangle: 1598 1530 1687
triangle: 1802 1789 1557
triangle: 1702 1720 1682
triangle: 1831 1765 956
triangle: 1541 1678 1670
triangle: 1678 1787 1670
triangle: 1926 1818 1826
triangle: 1717 1744 1738
triangle: 1683 1021 1838
triangle: 1458 1282 1298
triangle: 1021 1409 1417
triangle: 2367 2392 2325
triangle: 1668 1496 1775
triangle: 1874 857 1211
triangle: 1738 1744 851
triangle: 1963 1917 1460
triangle: 1355 132 1330
triangle: 1764 1828 1467
triangle: 857 1741 1740
triangle: 1005 1673 1020
triangle: 1722 1935 1934
triangle: 1467 1712 1097
triangle: 1723 1677 1475
triangle: 1679 1782 907
triangle: 1730 1542 519
triangle: 1682 1720 1839
triangle: 1466 1678 1541
triangle: 1811 1707 1845
triangle: 1678 1974 1787
triangle: 1712 1829 1769
triangle: 1802 1721 1789
triangle: 2300 2390 2348
triangle: 1712 1587 1734
triangle: 1835 1529 1817
triangle: 1836 1755 860
triangle: 885 570 555
triangle: 1180 1804 1811
triangle: 1705 1679 1754
triangle: 1676 1728 1774
triangle: 1775 1786 1668
triangle: 1525 1669 1671
triangle: 1726 1769 1525
triangle: 986 1466 1541
triangle: 1566 1703 1136
triangle: 1692 1864 1713
triangle: 896 1761 911
triangle: 1134 1696 1061
triangle: 1696 375 1061
triangle: 1542 1730 1677
triangle: 1792 1678 1466
triangle: 1776 1601 1759
triangle: 1845 1797 1753
triangle: 1834 1095 1676
triangle: 1032 1029 939
triangle: 1449 1526 1701
triangle: 1716 375 1696
triangle: 1710 1716 1696
triangle: 1716 164 375
triangle: 1839 983 1789
triangle: 1668 1745 1703
triangle: 1668 1681 1745
triangle: 2300 2348 2307
triangle: 1881 1443 1897
triangle: 1819 1788 1729
triangle: 860 1379 1565
triangle: 2300 2307 2265
triangle: 1770 1542 1690
triangle: 1957 1658 1650
triangle: 1696 1359 1710
triangle: 1710 1736 1716
triangle: 1716 1736 164
triangle: 1789 1752 1557
triangle: 1667 1695 1662
triangle: 1359 1701 1710
triangle: 1701 1706 1710
triangle: 1706 1736 1710
triangle: 1736 1750 164
triangle: 1443 1781 1692
triangle: 1715 1786 1598
triangle: 1743 1838 1021
triangle: 1897 1443 1784
triangle: 205 1706 1701
triangle: 1763 2467 1750
triangle: 315 1843 892
triangle: 892 1843 914
triangle: 1844 1803 1757
triangle: 1379 860 1755
triangle: 1779 669 1020
triangle: 1713 2171 1762
triangle: 1782 1557 1662
triangle: 1749 2126 1464
triangle: 1797 1770 1690
triangle: 1690 1542 1723
triangle: 1871 1909 838
triangle: 1736 2043 1750
triangle: 1750 2043 1763
triangle: 1756 1700 481
triangle: 1724 1601 1776
triangle: 1835 1844 1529
triangle: 2101 2469 1502
triangle: 2495 1898 543
triangle: 762 2483 945
triangle: 986 1718 1466
triangle: 1844 1757 1791
triangle: 1724 1836 1601
triangle: 1871 1865 1872
triangle: 1711 1529 1759
triangle: 488 1798 215
triangle: 1759 860 1749
triangle: 2067 2465 2459
triangle: 1695 2158 2167
triangle: 376 1376 1279
triangle: 1796 1675 1571
triangle: 1580 2052 1571
triangle: 1675 1580 1571
triangle: 1763 2497 2467
triangle: 2467 2497 1993
triangle: 1860 1694 1859
triangle: 2480 2003 2494
triangle: 1825 1676 1522
triangle: 1669 1738 851
triangle: 2233 2268 2252
triangle: 1723 1542 1677
triangle: 1657 2167 1790
triangle: 1396 1746 1718
triangle: 1695 2167 1657
triangle: 978 518 271
triangle: 1773 1974 1678
triangle: 974 1670 931
triangle: 1786 1715 1681
triangle: 1834 1825 1746
triangle: 2500 2468 960
triangle: 1809 907 1790
triangle: 1981 1767 190
triangle: 1136 1703 1824
triangle: 1803 1845 1757
triangle: 2003 2043 1736
triangle: 912 1968 901
triangle: 2497 1794 1800
triangle: 914 1843 1711
triangle: 1688 914 1711
triangle: 1739 1751 1540
triangle: 694 660 198
triangle: 1864 1692 1781
triangle: 1823 1463 1808
triangle: 1828 1764 1717
triangle: 1815 1767 1981
triangle: 1815 1621 1767
triangle: 1621 2164 1680
triangle: 1767 1621 1680
triangle: 669 1771 227
triangle: 1282 1458 51
triangle: 1784 1443 1748
triangle: 1674 1074 1684
triangle: 1566 1780 1703
triangle: 1857 1856 1847
triangle: 1525 1751 1687
triangle: 1790 2159 1809
triangle: 907 1657 1790
triangle: 1812 1772 1557
triangle: 1844 1791 1529
triangle: 68 375 164
triangle: 2 1831 1833
triangle: 1721 1515 1506
triangle: 1800 1820 1993
triangle: 1832 1981 2045
triangle: 1820 1832 2045
triangle: 1832 1815 1981
triangle: 1021 1784 1748
triangle: 2159 2169 1809
triangle: 1146 1718 1725
triangle: 1682 1839 1506
triangle: 1466 1718 1792
triangle: 1794 1801 1800
triangle: 1801 1810 1800
triangle: 1800 1810 1820
triangle: 1689 2164 1621
triangle: 1933 1479 1924
triangle: 228 1467 1090
triangle: 1779 2163 1741
triangle: 1671 1741 857
triangle: 1832 1416 1815
triangle: 1416 1621 1815
triangle: 1830 2164 1689
triangle: 1667 1662 1557
triangle: 1718 1746 1825
triangle: 1759 1749 1663
triangle: 1816 1689 1621
triangle: 1529 1791 1776
triangle: 947 1795 1801
triangle: 1795 1810 1801
triangle: 1514 1816 1621
triangle: 1694 1860 1830
triangle: 1782 1662 1657
triangle: 1748 1409 1021
triangle: 853 1795 947
triangle: 1810 1841 1832
triangle: 1820 1810 1832
triangle: 1832 1841 1416
triangle: 1621 1416 1514
triangle: 126 1803 1844
triangle: 1685 1625 1836
triangle: 1607 1689 1816
triangle: 1522 1774 1761
triangle: 126 1844 1835
triangle: 1811 1804 1707
triangle: 1522 1676 1774
triangle: 1779 1771 669
triangle: 1757 1753 1791
triangle: 1203 1795 853
triangle: 1821 1841 1810
triangle: 1607 1830 1689
triangle: 1821 1810 1795
triangle: 1841 1415 1416
triangle: 1416 1415 1514
triangle: 1514 1607 1816
triangle: 1727 1830 1607
triangle: 907 1782 1657
triangle: 126 1835 315
